
  0%|          | 0/50000 [00:00<?, ?it/s]
 59%|█████▉    | 29534/50000 [00:55<00:42, 486.22it/s]
 59%|█████▉    | 29590/50000 [00:55<00:40, 501.63it/s]
 59%|█████▉    | 29678/50000 [00:55<00:33, 606.59it/s]
 59%|█████▉    | 29741/50000 [00:55<00:34, 595.01it/s]
 60%|█████▉    | 29802/50000 [00:56<00:45, 444.58it/s]
 60%|█████▉    | 29853/50000 [00:56<00:50, 401.13it/s]
 60%|█████▉    | 29898/50000 [00:56<00:49, 403.85it/s]
 60%|█████▉    | 29962/50000 [00:56<00:43, 459.24it/s]
 60%|██████    | 30048/50000 [00:56<00:35, 559.78it/s]
 60%|██████    | 30109/50000 [00:56<00:38, 520.44it/s]
 60%|██████    | 30165/50000 [00:56<00:37, 526.13it/s]
 60%|██████    | 30221/50000 [00:56<00:42, 464.64it/s]
 61%|██████    | 30271/50000 [00:57<00:50, 388.85it/s]
 61%|██████    | 30333/50000 [00:57<00:46, 424.80it/s]
 61%|██████    | 30399/50000 [00:57<00:40, 479.59it/s]
 61%|██████    | 30456/50000 [00:57<00:38, 502.01it/s]
 61%|██████    | 30510/50000 [00:57<00:51, 378.54it/s]
 61%|██████    | 30555/50000 [00:57<00:51, 377.83it/s]
 61%|██████    | 30616/50000 [00:57<00:50, 387.59it/s]
 61%|██████▏   | 30662/50000 [00:58<00:47, 403.37it/s]
 61%|██████▏   | 30744/50000 [00:58<00:38, 504.54it/s]
 62%|██████▏   | 30822/50000 [00:58<00:36, 529.68it/s]
 62%|██████▏   | 30886/50000 [00:58<00:34, 556.47it/s]
 62%|██████▏   | 30944/50000 [00:58<00:45, 420.36it/s]
 62%|██████▏   | 30993/50000 [00:58<00:44, 425.21it/s]
 62%|██████▏   | 31040/50000 [00:58<00:48, 391.66it/s]
 62%|██████▏   | 31110/50000 [00:58<00:40, 462.47it/s]
 62%|██████▏   | 31179/50000 [00:59<00:36, 516.99it/s]
 62%|██████▏   | 31236/50000 [00:59<00:36, 516.27it/s]
 63%|██████▎   | 31291/50000 [00:59<00:39, 478.15it/s]
 63%|██████▎   | 31355/50000 [00:59<00:35, 519.68it/s]
 63%|██████▎   | 31410/50000 [00:59<00:37, 498.49it/s]
 63%|██████▎   | 31462/50000 [00:59<00:42, 436.29it/s]
 63%|██████▎   | 31529/50000 [00:59<00:37, 492.24it/s]
 63%|██████▎   | 31590/50000 [00:59<00:35, 521.41it/s]
 63%|██████▎   | 31677/50000 [00:59<00:29, 613.81it/s]
 63%|██████▎   | 31745/50000 [01:00<00:29, 622.20it/s]
 64%|██████▎   | 31810/50000 [01:00<00:35, 518.36it/s]
 64%|██████▎   | 31866/50000 [01:00<00:45, 394.62it/s]
 64%|██████▍   | 31913/50000 [01:00<00:48, 371.84it/s]
 64%|██████▍   | 31976/50000 [01:00<00:42, 426.77it/s]
 64%|██████▍   | 32026/50000 [01:00<00:40, 443.42it/s]
 64%|██████▍   | 32075/50000 [01:00<00:40, 441.73it/s]
 64%|██████▍   | 32154/50000 [01:01<00:33, 530.93it/s]
 64%|██████▍   | 32211/50000 [01:01<00:36, 489.59it/s]
 65%|██████▍   | 32264/50000 [01:01<00:35, 499.95it/s]
 65%|██████▍   | 32317/50000 [01:01<00:37, 475.01it/s]
 65%|██████▍   | 32367/50000 [01:01<00:38, 460.70it/s]
 65%|██████▍   | 32432/50000 [01:01<00:34, 509.69it/s]
 65%|██████▍   | 32485/50000 [01:01<00:36, 483.06it/s]
 65%|██████▌   | 32535/50000 [01:01<00:41, 425.37it/s]
 65%|██████▌   | 32608/50000 [01:02<00:35, 492.45it/s]
 65%|██████▌   | 32660/50000 [01:02<00:42, 407.47it/s]
 65%|██████▌   | 32743/50000 [01:02<00:34, 504.72it/s]
 66%|██████▌   | 32799/50000 [01:02<00:33, 510.20it/s]
 66%|██████▌   | 32854/50000 [01:02<00:34, 500.87it/s]
 66%|██████▌   | 32907/50000 [01:02<00:37, 453.95it/s]
 66%|██████▌   | 32966/50000 [01:02<00:35, 479.05it/s]
 66%|██████▌   | 33032/50000 [01:02<00:35, 471.52it/s]
 66%|██████▌   | 33084/50000 [01:03<00:36, 462.27it/s]
 66%|██████▋   | 33132/50000 [01:03<01:14, 227.35it/s]
 66%|██████▋   | 33214/50000 [01:03<00:53, 316.43it/s]
 67%|██████▋   | 33276/50000 [01:03<00:45, 369.49it/s]
 67%|██████▋   | 33330/50000 [01:03<00:45, 369.79it/s]
 67%|██████▋   | 33390/50000 [01:04<00:39, 416.94it/s]
 67%|██████▋   | 33449/50000 [01:04<00:36, 455.55it/s]
 67%|██████▋   | 33503/50000 [01:04<00:35, 469.05it/s]
 67%|██████▋   | 33565/50000 [01:04<00:32, 506.92it/s]
 67%|██████▋   | 33637/50000 [01:04<00:29, 563.12it/s]
 67%|██████▋   | 33698/50000 [01:04<00:35, 456.57it/s]
 68%|██████▊   | 33764/50000 [01:04<00:32, 504.28it/s]
 68%|██████▊   | 33820/50000 [01:04<00:33, 477.03it/s]
 68%|██████▊   | 33890/50000 [01:04<00:30, 532.14it/s]
 68%|██████▊   | 33947/50000 [01:05<00:34, 462.89it/s]
 68%|██████▊   | 33998/50000 [01:05<00:36, 437.81it/s]
 68%|██████▊   | 34045/50000 [01:05<00:42, 374.96it/s]
 68%|██████▊   | 34086/50000 [01:05<00:41, 379.96it/s]
 68%|██████▊   | 34127/50000 [01:05<00:42, 369.96it/s]
 68%|██████▊   | 34187/50000 [01:05<00:40, 389.43it/s]
 68%|██████▊   | 34234/50000 [01:05<00:38, 408.74it/s]
 69%|██████▊   | 34276/50000 [01:06<00:40, 386.02it/s]
 69%|██████▊   | 34345/50000 [01:06<00:33, 463.65it/s]
 69%|██████▉   | 34404/50000 [01:06<00:33, 472.47it/s]
 69%|██████▉   | 34479/50000 [01:06<00:28, 544.38it/s]
 69%|██████▉   | 34536/50000 [01:06<00:29, 517.14it/s]
 69%|██████▉   | 34601/50000 [01:06<00:29, 514.13it/s]
 69%|██████▉   | 34654/50000 [01:06<00:30, 510.90it/s]
 69%|██████▉   | 34706/50000 [01:06<00:30, 503.19it/s]
 70%|██████▉   | 34757/50000 [01:06<00:32, 462.17it/s]
 70%|██████▉   | 34805/50000 [01:07<00:32, 466.76it/s]
 70%|██████▉   | 34871/50000 [01:07<00:29, 518.44it/s]
 70%|██████▉   | 34924/50000 [01:07<00:34, 431.88it/s]
 70%|██████▉   | 34976/50000 [01:07<00:33, 453.34it/s]
 70%|███████   | 35030/50000 [01:07<00:32, 462.54it/s]
 70%|███████   | 35084/50000 [01:07<00:30, 482.87it/s]
 70%|███████   | 35156/50000 [01:07<00:27, 548.00it/s]
 70%|███████   | 35213/50000 [01:07<00:29, 493.98it/s]
 71%|███████   | 35265/50000 [01:08<00:32, 457.04it/s]
 71%|███████   | 35313/50000 [01:08<00:40, 363.07it/s]
 71%|███████   | 35375/50000 [01:08<00:35, 414.17it/s]
 71%|███████   | 35421/50000 [01:08<00:51, 281.99it/s]
 71%|███████   | 35483/50000 [01:08<00:42, 343.82it/s]
 71%|███████   | 35527/50000 [01:08<00:44, 328.24it/s]
 71%|███████   | 35596/50000 [01:08<00:36, 391.93it/s]
 71%|███████▏  | 35675/50000 [01:09<00:29, 481.62it/s]
 71%|███████▏  | 35731/50000 [01:09<00:29, 487.46it/s]
 72%|███████▏  | 35785/50000 [01:09<00:28, 498.19it/s]
 72%|███████▏  | 35839/50000 [01:09<00:32, 442.30it/s]
 72%|███████▏  | 35921/50000 [01:09<00:26, 535.59it/s]
 72%|███████▏  | 35983/50000 [01:09<00:25, 557.56it/s]
 72%|███████▏  | 36043/50000 [01:09<00:29, 474.37it/s]
 72%|███████▏  | 36095/50000 [01:09<00:32, 434.52it/s]
 72%|███████▏  | 36164/50000 [01:10<00:27, 494.73it/s]
 72%|███████▏  | 36218/50000 [01:10<00:30, 457.90it/s]
 73%|███████▎  | 36267/50000 [01:10<00:33, 406.28it/s]
 73%|███████▎  | 36321/50000 [01:10<00:33, 408.22it/s]
 73%|███████▎  | 36364/50000 [01:10<00:33, 404.33it/s]
 73%|███████▎  | 36424/50000 [01:10<00:36, 371.46it/s]
 73%|███████▎  | 36487/50000 [01:10<00:32, 420.70it/s]
 73%|███████▎  | 36571/50000 [01:11<00:25, 521.35it/s]
 73%|███████▎  | 36628/50000 [01:11<00:33, 397.90it/s]
 73%|███████▎  | 36679/50000 [01:11<00:33, 397.67it/s]
 74%|███████▎  | 36750/50000 [01:11<00:28, 466.67it/s]
 74%|███████▎  | 36803/50000 [01:11<00:29, 452.49it/s]
 74%|███████▎  | 36873/50000 [01:11<00:26, 500.19it/s]
 74%|███████▍  | 36927/50000 [01:11<00:26, 493.33it/s]
 74%|███████▍  | 37009/50000 [01:11<00:22, 576.52it/s]
 74%|███████▍  | 37089/50000 [01:12<00:20, 636.46it/s]
 74%|███████▍  | 37156/50000 [01:12<00:24, 532.77it/s]
 74%|███████▍  | 37214/50000 [01:12<00:24, 514.91it/s]
 75%|███████▍  | 37269/50000 [01:12<00:24, 512.91it/s]
 75%|███████▍  | 37340/50000 [01:12<00:22, 562.36it/s]
 75%|███████▍  | 37411/50000 [01:12<00:22, 561.36it/s]
 75%|███████▍  | 37469/50000 [01:12<00:22, 547.87it/s]
 75%|███████▌  | 37526/50000 [01:12<00:23, 541.64it/s]
 75%|███████▌  | 37581/50000 [01:13<00:23, 530.75it/s]
 75%|███████▌  | 37635/50000 [01:13<00:27, 455.61it/s]
 75%|███████▌  | 37710/50000 [01:13<00:23, 529.38it/s]
 76%|███████▌  | 37766/50000 [01:13<00:23, 520.21it/s]
 76%|███████▌  | 37830/50000 [01:13<00:29, 417.04it/s]
 76%|███████▌  | 37890/50000 [01:13<00:26, 455.47it/s]
 76%|███████▌  | 37975/50000 [01:13<00:21, 549.91it/s]
 76%|███████▌  | 38036/50000 [01:13<00:22, 534.45it/s]
 76%|███████▌  | 38094/50000 [01:14<00:23, 514.41it/s]
 76%|███████▋  | 38153/50000 [01:14<00:22, 533.74it/s]
 76%|███████▋  | 38209/50000 [01:14<00:22, 534.99it/s]
 77%|███████▋  | 38294/50000 [01:14<00:18, 619.65it/s]
 77%|███████▋  | 38358/50000 [01:14<00:23, 494.77it/s]
 77%|███████▋  | 38413/50000 [01:14<00:23, 498.96it/s]
 77%|███████▋  | 38468/50000 [01:14<00:23, 495.83it/s]
 77%|███████▋  | 38552/50000 [01:14<00:19, 584.31it/s]
 77%|███████▋  | 38614/50000 [01:14<00:19, 576.51it/s]
 77%|███████▋  | 38674/50000 [01:15<00:26, 425.62it/s]
 77%|███████▋  | 38724/50000 [01:15<00:25, 435.76it/s]
 78%|███████▊  | 38773/50000 [01:15<00:28, 396.09it/s]
 78%|███████▊  | 38824/50000 [01:15<00:26, 416.89it/s]
 78%|███████▊  | 38897/50000 [01:15<00:22, 492.96it/s]
 78%|███████▊  | 38982/50000 [01:15<00:18, 584.17it/s]
 78%|███████▊  | 39045/50000 [01:16<00:26, 409.53it/s]
 78%|███████▊  | 39129/50000 [01:16<00:21, 498.70it/s]
 78%|███████▊  | 39190/50000 [01:16<00:22, 489.75it/s]
 78%|███████▊  | 39247/50000 [01:16<00:31, 340.63it/s]
 79%|███████▊  | 39323/50000 [01:16<00:26, 406.56it/s]
 79%|███████▉  | 39396/50000 [01:16<00:22, 472.24it/s]
 79%|███████▉  | 39465/50000 [01:16<00:21, 485.70it/s]
 79%|███████▉  | 39522/50000 [01:17<00:21, 476.68it/s]
 79%|███████▉  | 39587/50000 [01:17<00:20, 517.13it/s]
 79%|███████▉  | 39644/50000 [01:17<00:22, 463.42it/s]
 79%|███████▉  | 39698/50000 [01:17<00:22, 460.19it/s]
 79%|███████▉  | 39747/50000 [01:17<00:25, 405.50it/s]
 80%|███████▉  | 39819/50000 [01:17<00:21, 478.87it/s]
 80%|███████▉  | 39871/50000 [01:17<00:24, 415.21it/s]
 80%|███████▉  | 39946/50000 [01:17<00:20, 493.02it/s]
 80%|████████  | 40001/50000 [01:18<00:21, 462.77it/s]
 80%|████████  | 40076/50000 [01:18<00:18, 531.80it/s]
 80%|████████  | 40134/50000 [01:18<00:19, 518.77it/s]
 80%|████████  | 40216/50000 [01:18<00:16, 595.40it/s]
 81%|████████  | 40285/50000 [01:18<00:16, 596.06it/s]
 81%|████████  | 40347/50000 [01:18<00:20, 473.23it/s]
 81%|████████  | 40400/50000 [01:18<00:19, 483.93it/s]
 81%|████████  | 40453/50000 [01:18<00:20, 460.06it/s]
 81%|████████  | 40513/50000 [01:19<00:19, 494.56it/s]
 81%|████████  | 40566/50000 [01:19<00:21, 434.51it/s]
 81%|████████  | 40613/50000 [01:19<00:21, 440.99it/s]
 81%|████████▏ | 40676/50000 [01:19<00:19, 481.90it/s]
 81%|████████▏ | 40727/50000 [01:19<00:20, 451.09it/s]
 82%|████████▏ | 40774/50000 [01:19<00:21, 422.21it/s]
 82%|████████▏ | 40857/50000 [01:19<00:17, 525.62it/s]
 82%|████████▏ | 40926/50000 [01:19<00:15, 569.34it/s]
 82%|████████▏ | 40986/50000 [01:20<00:15, 564.20it/s]
 82%|████████▏ | 41045/50000 [01:20<00:18, 480.54it/s]
 82%|████████▏ | 41097/50000 [01:20<00:19, 452.94it/s]
 82%|████████▏ | 41156/50000 [01:20<00:18, 468.32it/s]
 82%|████████▏ | 41221/50000 [01:20<00:17, 487.75it/s]
 83%|████████▎ | 41295/50000 [01:20<00:15, 551.40it/s]
 83%|████████▎ | 41375/50000 [01:20<00:13, 617.30it/s]
 83%|████████▎ | 41439/50000 [01:20<00:13, 619.63it/s]
 83%|████████▎ | 41503/50000 [01:21<00:16, 530.73it/s]
 83%|████████▎ | 41560/50000 [01:21<00:16, 513.57it/s]
 83%|████████▎ | 41614/50000 [01:21<00:18, 448.79it/s]
 83%|████████▎ | 41662/50000 [01:21<00:22, 375.36it/s]
 83%|████████▎ | 41703/50000 [01:21<00:22, 371.56it/s]
 83%|████████▎ | 41743/50000 [01:21<00:22, 371.69it/s]
 84%|████████▎ | 41782/50000 [01:21<00:22, 362.37it/s]
 84%|████████▎ | 41861/50000 [01:21<00:17, 469.39it/s]
 84%|████████▍ | 41911/50000 [01:22<00:17, 467.28it/s]
 84%|████████▍ | 41960/50000 [01:22<00:18, 446.53it/s]
 84%|████████▍ | 42039/50000 [01:22<00:14, 536.90it/s]
 84%|████████▍ | 42118/50000 [01:22<00:12, 606.35it/s]
 84%|████████▍ | 42186/50000 [01:22<00:12, 626.51it/s]
 85%|████████▍ | 42251/50000 [01:22<00:14, 523.61it/s]
 85%|████████▍ | 42330/50000 [01:22<00:12, 590.16it/s]
 85%|████████▍ | 42410/50000 [01:22<00:11, 645.48it/s]
 85%|████████▍ | 42478/50000 [01:22<00:12, 599.99it/s]
 85%|████████▌ | 42541/50000 [01:23<00:12, 597.89it/s]
 85%|████████▌ | 42608/50000 [01:23<00:12, 615.57it/s]
 85%|████████▌ | 42672/50000 [01:23<00:11, 621.22it/s]
 85%|████████▌ | 42743/50000 [01:23<00:11, 642.95it/s]
 86%|████████▌ | 42817/50000 [01:23<00:11, 625.50it/s]
 86%|████████▌ | 42881/50000 [01:23<00:12, 563.89it/s]
 86%|████████▌ | 42939/50000 [01:23<00:17, 409.31it/s]
 86%|████████▌ | 42987/50000 [01:24<00:21, 332.36it/s]
 86%|████████▌ | 43054/50000 [01:24<00:17, 396.90it/s]
 86%|████████▌ | 43102/50000 [01:24<00:16, 414.47it/s]
 86%|████████▋ | 43150/50000 [01:24<00:16, 417.45it/s]
 86%|████████▋ | 43220/50000 [01:24<00:13, 486.88it/s]
 87%|████████▋ | 43274/50000 [01:24<00:13, 497.38it/s]
 87%|████████▋ | 43337/50000 [01:24<00:12, 531.33it/s]
 87%|████████▋ | 43393/50000 [01:25<00:17, 387.81it/s]
 87%|████████▋ | 43461/50000 [01:25<00:14, 452.17it/s]
 87%|████████▋ | 43514/50000 [01:25<00:14, 440.24it/s]
 87%|████████▋ | 43573/50000 [01:25<00:13, 473.78it/s]
 87%|████████▋ | 43654/50000 [01:25<00:11, 559.51it/s]
 87%|████████▋ | 43723/50000 [01:25<00:10, 592.67it/s]
 88%|████████▊ | 43786/50000 [01:25<00:11, 536.01it/s]
 88%|████████▊ | 43858/50000 [01:25<00:10, 583.27it/s]
 88%|████████▊ | 43920/50000 [01:25<00:12, 472.70it/s]
 88%|████████▊ | 43973/50000 [01:26<00:13, 458.41it/s]
 88%|████████▊ | 44023/50000 [01:26<00:13, 438.33it/s]
 88%|████████▊ | 44085/50000 [01:26<00:12, 482.11it/s]
 88%|████████▊ | 44136/50000 [01:26<00:13, 422.50it/s]
 88%|████████▊ | 44182/50000 [01:26<00:18, 309.34it/s]
 89%|████████▊ | 44263/50000 [01:26<00:14, 408.37it/s]
 89%|████████▊ | 44342/50000 [01:26<00:11, 491.98it/s]
 89%|████████▉ | 44417/50000 [01:27<00:13, 419.34it/s]
 89%|████████▉ | 44481/50000 [01:27<00:11, 463.65it/s]
 89%|████████▉ | 44562/50000 [01:27<00:10, 541.85it/s]
 89%|████████▉ | 44625/50000 [01:27<00:09, 545.92it/s]
 89%|████████▉ | 44705/50000 [01:27<00:08, 609.10it/s]
 90%|████████▉ | 44772/50000 [01:28<00:17, 298.28it/s]
 90%|████████▉ | 44835/50000 [01:28<00:14, 349.01it/s]
 90%|████████▉ | 44890/50000 [01:28<00:15, 324.68it/s]
 90%|████████▉ | 44936/50000 [01:28<00:15, 330.24it/s]
 90%|████████▉ | 44979/50000 [01:28<00:15, 331.91it/s]
 90%|█████████ | 45059/50000 [01:28<00:11, 428.96it/s]
 90%|█████████ | 45111/50000 [01:28<00:12, 402.22it/s]
 90%|█████████ | 45180/50000 [01:29<00:10, 466.51it/s]
 90%|█████████ | 45234/50000 [01:29<00:10, 454.27it/s]
 91%|█████████ | 45305/50000 [01:29<00:09, 517.11it/s]
 91%|█████████ | 45362/50000 [01:29<00:10, 457.48it/s]
 91%|█████████ | 45412/50000 [01:29<00:09, 467.47it/s]
 91%|█████████ | 45484/50000 [01:29<00:08, 531.49it/s]
 91%|█████████ | 45541/50000 [01:29<00:08, 503.40it/s]
 91%|█████████ | 45594/50000 [01:29<00:10, 420.94it/s]
 91%|█████████▏| 45640/50000 [01:30<00:10, 401.16it/s]
 91%|█████████▏| 45694/50000 [01:30<00:10, 426.74it/s]
 92%|█████████▏| 45767/50000 [01:30<00:08, 486.83it/s]
 92%|█████████▏| 45818/50000 [01:30<00:09, 432.61it/s]
 92%|█████████▏| 45864/50000 [01:30<00:11, 354.57it/s]
 92%|█████████▏| 45943/50000 [01:30<00:09, 449.53it/s]
