
  0%|          | 0/50000 [00:00<?, ?it/s]
 59%|█████▉    | 29597/50000 [01:04<00:53, 381.11it/s]
 59%|█████▉    | 29691/50000 [01:05<00:39, 509.10it/s]
 59%|█████▉    | 29748/50000 [01:05<00:39, 509.11it/s]
 60%|█████▉    | 29809/50000 [01:05<00:37, 534.52it/s]
 60%|█████▉    | 29866/50000 [01:05<00:40, 493.87it/s]
 60%|█████▉    | 29933/50000 [01:05<00:37, 538.81it/s]
 60%|█████▉    | 29996/50000 [01:05<00:35, 562.49it/s]
 60%|██████    | 30091/50000 [01:05<00:34, 578.57it/s]
 60%|██████    | 30150/50000 [01:05<00:35, 557.41it/s]
 60%|██████    | 30218/50000 [01:06<00:34, 580.36it/s]
 61%|██████    | 30277/50000 [01:06<00:39, 494.21it/s]
 61%|██████    | 30330/50000 [01:06<00:39, 501.62it/s]
 61%|██████    | 30383/50000 [01:06<00:38, 508.87it/s]
 61%|██████    | 30439/50000 [01:06<00:37, 522.23it/s]
 61%|██████    | 30493/50000 [01:06<00:53, 362.73it/s]
 61%|██████    | 30540/50000 [01:06<01:07, 289.63it/s]
 61%|██████    | 30622/50000 [01:07<00:49, 388.70it/s]
 61%|██████▏   | 30672/50000 [01:07<00:55, 348.51it/s]
 62%|██████▏   | 30768/50000 [01:07<00:40, 471.58it/s]
 62%|██████▏   | 30836/50000 [01:07<00:37, 517.03it/s]
 62%|██████▏   | 30898/50000 [01:07<00:36, 525.98it/s]
 62%|██████▏   | 30958/50000 [01:07<00:45, 416.17it/s]
 62%|██████▏   | 31026/50000 [01:07<00:40, 472.67it/s]
 62%|██████▏   | 31098/50000 [01:08<00:35, 530.45it/s]
 62%|██████▏   | 31185/50000 [01:08<00:30, 615.55it/s]
 63%|██████▎   | 31254/50000 [01:08<00:39, 477.04it/s]
 63%|██████▎   | 31326/50000 [01:08<00:37, 500.85it/s]
 63%|██████▎   | 31383/50000 [01:08<00:38, 485.51it/s]
 63%|██████▎   | 31461/50000 [01:08<00:33, 549.32it/s]
 63%|██████▎   | 31529/50000 [01:08<00:33, 555.20it/s]
 63%|██████▎   | 31622/50000 [01:08<00:28, 649.43it/s]
 63%|██████▎   | 31720/50000 [01:09<00:24, 735.45it/s]
 64%|██████▎   | 31798/50000 [01:09<00:29, 608.00it/s]
 64%|██████▎   | 31865/50000 [01:09<00:32, 561.84it/s]
 64%|██████▍   | 31926/50000 [01:09<00:31, 568.98it/s]
 64%|██████▍   | 31987/50000 [01:09<00:32, 552.36it/s]
 64%|██████▍   | 32045/50000 [01:09<00:36, 496.23it/s]
 64%|██████▍   | 32141/50000 [01:09<00:29, 608.27it/s]
 64%|██████▍   | 32206/50000 [01:09<00:31, 567.66it/s]
 65%|██████▍   | 32266/50000 [01:10<00:32, 547.49it/s]
 65%|██████▍   | 32340/50000 [01:10<00:29, 595.71it/s]
 65%|██████▍   | 32404/50000 [01:10<00:37, 474.41it/s]
 65%|██████▍   | 32457/50000 [01:10<00:42, 416.34it/s]
 65%|██████▌   | 32503/50000 [01:10<00:43, 399.07it/s]
 65%|██████▌   | 32546/50000 [01:10<00:47, 365.71it/s]
 65%|██████▌   | 32608/50000 [01:10<00:41, 419.60it/s]
 65%|██████▌   | 32653/50000 [01:11<00:46, 373.17it/s]
 65%|██████▌   | 32748/50000 [01:11<00:34, 506.73it/s]
 66%|██████▌   | 32828/50000 [01:11<00:31, 553.91it/s]
 66%|██████▌   | 32891/50000 [01:11<00:30, 557.12it/s]
 66%|██████▌   | 32950/50000 [01:11<00:31, 543.40it/s]
 66%|██████▌   | 33007/50000 [01:11<00:35, 484.25it/s]
 66%|██████▌   | 33084/50000 [01:11<00:36, 459.83it/s]
 66%|██████▋   | 33133/50000 [01:12<00:42, 393.31it/s]
 66%|██████▋   | 33222/50000 [01:12<00:34, 490.81it/s]
 67%|██████▋   | 33276/50000 [01:12<00:34, 489.89it/s]
 67%|██████▋   | 33333/50000 [01:12<00:32, 508.84it/s]
 67%|██████▋   | 33387/50000 [01:12<00:34, 479.98it/s]
 67%|██████▋   | 33438/50000 [01:12<00:44, 376.11it/s]
 67%|██████▋   | 33488/50000 [01:12<00:40, 402.98it/s]
 67%|██████▋   | 33563/50000 [01:12<00:34, 479.94it/s]
 67%|██████▋   | 33639/50000 [01:13<00:29, 549.33it/s]
 67%|██████▋   | 33699/50000 [01:13<00:30, 533.52it/s]
 68%|██████▊   | 33756/50000 [01:13<00:30, 540.97it/s]
 68%|██████▊   | 33813/50000 [01:13<00:38, 424.06it/s]
 68%|██████▊   | 33876/50000 [01:13<00:35, 450.65it/s]
 68%|██████▊   | 33932/50000 [01:13<00:33, 475.96it/s]
 68%|██████▊   | 33984/50000 [01:13<00:36, 437.06it/s]
 68%|██████▊   | 34031/50000 [01:13<00:40, 397.72it/s]
 68%|██████▊   | 34092/50000 [01:14<00:36, 439.35it/s]
 68%|██████▊   | 34143/50000 [01:14<00:34, 456.51it/s]
 68%|██████▊   | 34224/50000 [01:14<00:28, 549.35it/s]
 69%|██████▊   | 34282/50000 [01:14<00:32, 486.67it/s]
 69%|██████▊   | 34359/50000 [01:14<00:28, 557.88it/s]
 69%|██████▉   | 34423/50000 [01:14<00:26, 578.54it/s]
 69%|██████▉   | 34514/50000 [01:14<00:23, 667.91it/s]
 69%|██████▉   | 34584/50000 [01:14<00:22, 674.74it/s]
 69%|██████▉   | 34654/50000 [01:14<00:22, 676.05it/s]
 69%|██████▉   | 34723/50000 [01:15<00:33, 457.26it/s]
 70%|██████▉   | 34779/50000 [01:15<00:37, 406.29it/s]
 70%|██████▉   | 34838/50000 [01:15<00:34, 443.74it/s]
 70%|██████▉   | 34890/50000 [01:15<00:34, 439.32it/s]
 70%|██████▉   | 34939/50000 [01:15<00:34, 440.40it/s]
 70%|███████   | 35023/50000 [01:15<00:27, 538.42it/s]
 70%|███████   | 35082/50000 [01:15<00:27, 547.11it/s]
 70%|███████   | 35142/50000 [01:16<00:26, 560.21it/s]
 70%|███████   | 35201/50000 [01:16<00:29, 495.97it/s]
 71%|███████   | 35260/50000 [01:16<00:29, 494.80it/s]
 71%|███████   | 35312/50000 [01:16<00:32, 457.63it/s]
 71%|███████   | 35376/50000 [01:16<00:29, 503.17it/s]
 71%|███████   | 35429/50000 [01:16<00:35, 408.66it/s]
 71%|███████   | 35490/50000 [01:16<00:31, 455.26it/s]
 71%|███████   | 35547/50000 [01:16<00:29, 483.09it/s]
 71%|███████   | 35600/50000 [01:17<00:29, 493.87it/s]
 71%|███████▏  | 35687/50000 [01:17<00:24, 594.57it/s]
 72%|███████▏  | 35750/50000 [01:17<00:31, 448.78it/s]
 72%|███████▏  | 35824/50000 [01:17<00:27, 514.99it/s]
 72%|███████▏  | 35883/50000 [01:17<00:27, 505.33it/s]
 72%|███████▏  | 35972/50000 [01:17<00:23, 601.07it/s]
 72%|███████▏  | 36038/50000 [01:17<00:27, 508.49it/s]
 72%|███████▏  | 36095/50000 [01:18<00:27, 502.70it/s]
 72%|███████▏  | 36165/50000 [01:18<00:25, 536.57it/s]
 72%|███████▏  | 36233/50000 [01:18<00:24, 560.05it/s]
 73%|███████▎  | 36292/50000 [01:18<00:29, 468.79it/s]
 73%|███████▎  | 36343/50000 [01:18<00:29, 470.65it/s]
 73%|███████▎  | 36422/50000 [01:18<00:24, 550.01it/s]
 73%|███████▎  | 36481/50000 [01:18<00:27, 486.93it/s]
 73%|███████▎  | 36560/50000 [01:18<00:23, 560.85it/s]
 73%|███████▎  | 36621/50000 [01:19<00:29, 455.28it/s]
 73%|███████▎  | 36673/50000 [01:19<00:29, 445.45it/s]
 74%|███████▎  | 36750/50000 [01:19<00:25, 521.40it/s]
 74%|███████▎  | 36807/50000 [01:19<00:27, 471.95it/s]
 74%|███████▎  | 36873/50000 [01:19<00:29, 442.71it/s]
 74%|███████▍  | 36921/50000 [01:19<00:31, 419.88it/s]
 74%|███████▍  | 37001/50000 [01:19<00:25, 507.46it/s]
 74%|███████▍  | 37056/50000 [01:19<00:25, 505.32it/s]
 74%|███████▍  | 37143/50000 [01:20<00:22, 579.15it/s]
 74%|███████▍  | 37204/50000 [01:20<00:23, 549.42it/s]
 75%|███████▍  | 37261/50000 [01:20<00:23, 531.45it/s]
 75%|███████▍  | 37334/50000 [01:20<00:21, 583.02it/s]
 75%|███████▍  | 37411/50000 [01:20<00:20, 622.11it/s]
 75%|███████▍  | 37475/50000 [01:20<00:23, 530.85it/s]
 75%|███████▌  | 37535/50000 [01:20<00:22, 546.54it/s]
 75%|███████▌  | 37593/50000 [01:20<00:26, 462.73it/s]
 75%|███████▌  | 37643/50000 [01:21<00:27, 456.19it/s]
 75%|███████▌  | 37717/50000 [01:21<00:23, 524.89it/s]
 76%|███████▌  | 37784/50000 [01:21<00:21, 562.05it/s]
 76%|███████▌  | 37860/50000 [01:21<00:19, 614.85it/s]
 76%|███████▌  | 37932/50000 [01:21<00:18, 641.99it/s]
 76%|███████▌  | 37999/50000 [01:21<00:20, 578.03it/s]
 76%|███████▌  | 38063/50000 [01:21<00:20, 586.60it/s]
 76%|███████▌  | 38124/50000 [01:21<00:20, 583.33it/s]
 76%|███████▋  | 38197/50000 [01:21<00:18, 622.18it/s]
 77%|███████▋  | 38271/50000 [01:22<00:17, 655.18it/s]
 77%|███████▋  | 38338/50000 [01:22<00:19, 596.71it/s]
 77%|███████▋  | 38400/50000 [01:22<00:19, 591.06it/s]
 77%|███████▋  | 38475/50000 [01:22<00:18, 632.77it/s]
 77%|███████▋  | 38563/50000 [01:22<00:16, 700.55it/s]
 77%|███████▋  | 38635/50000 [01:22<00:16, 670.75it/s]
 77%|███████▋  | 38704/50000 [01:22<00:19, 566.61it/s]
 78%|███████▊  | 38764/50000 [01:22<00:20, 556.25it/s]
 78%|███████▊  | 38822/50000 [01:23<00:22, 505.55it/s]
 78%|███████▊  | 38875/50000 [01:23<00:22, 483.84it/s]
 78%|███████▊  | 38964/50000 [01:23<00:18, 584.22it/s]
 78%|███████▊  | 39026/50000 [01:23<00:20, 540.29it/s]
 78%|███████▊  | 39118/50000 [01:23<00:17, 635.82it/s]
 78%|███████▊  | 39185/50000 [01:23<00:20, 518.55it/s]
 78%|███████▊  | 39243/50000 [01:23<00:30, 354.85it/s]
 79%|███████▊  | 39323/50000 [01:24<00:32, 333.22it/s]
 79%|███████▉  | 39403/50000 [01:24<00:25, 410.30it/s]
 79%|███████▉  | 39475/50000 [01:24<00:23, 450.12it/s]
 79%|███████▉  | 39550/50000 [01:24<00:20, 512.23it/s]
 79%|███████▉  | 39611/50000 [01:24<00:20, 494.80it/s]
 79%|███████▉  | 39667/50000 [01:24<00:21, 482.56it/s]
 79%|███████▉  | 39720/50000 [01:24<00:22, 465.55it/s]
 80%|███████▉  | 39790/50000 [01:25<00:23, 433.00it/s]
 80%|███████▉  | 39842/50000 [01:25<00:23, 434.24it/s]
 80%|███████▉  | 39909/50000 [01:25<00:20, 488.79it/s]
 80%|███████▉  | 39961/50000 [01:25<00:28, 358.32it/s]
 80%|████████  | 40009/50000 [01:25<00:26, 380.52it/s]
 80%|████████  | 40089/50000 [01:25<00:21, 464.88it/s]
 80%|████████  | 40170/50000 [01:25<00:18, 546.02it/s]
 81%|████████  | 40260/50000 [01:26<00:16, 582.72it/s]
 81%|████████  | 40323/50000 [01:26<00:20, 482.72it/s]
 81%|████████  | 40389/50000 [01:26<00:18, 522.13it/s]
 81%|████████  | 40447/50000 [01:26<00:17, 535.01it/s]
 81%|████████  | 40505/50000 [01:26<00:17, 539.97it/s]
 81%|████████  | 40562/50000 [01:26<00:17, 532.99it/s]
 81%|████████  | 40618/50000 [01:26<00:20, 465.88it/s]
 81%|████████▏ | 40676/50000 [01:26<00:19, 488.17it/s]
 81%|████████▏ | 40727/50000 [01:27<00:19, 464.63it/s]
 82%|████████▏ | 40795/50000 [01:27<00:17, 520.40it/s]
 82%|████████▏ | 40884/50000 [01:27<00:14, 619.14it/s]
 82%|████████▏ | 40949/50000 [01:27<00:15, 581.09it/s]
 82%|████████▏ | 41025/50000 [01:27<00:14, 628.42it/s]
 82%|████████▏ | 41090/50000 [01:27<00:22, 401.71it/s]
 82%|████████▏ | 41143/50000 [01:27<00:20, 427.05it/s]
 82%|████████▏ | 41196/50000 [01:28<00:20, 438.43it/s]
 83%|████████▎ | 41260/50000 [01:28<00:18, 485.23it/s]
 83%|████████▎ | 41345/50000 [01:28<00:15, 575.65it/s]
 83%|████████▎ | 41422/50000 [01:28<00:13, 626.80it/s]
 83%|████████▎ | 41490/50000 [01:28<00:17, 496.14it/s]
 83%|████████▎ | 41548/50000 [01:28<00:17, 489.60it/s]
 83%|████████▎ | 41603/50000 [01:28<00:18, 457.46it/s]
 83%|████████▎ | 41653/50000 [01:29<00:24, 335.41it/s]
 83%|████████▎ | 41705/50000 [01:29<00:23, 350.90it/s]
 84%|████████▎ | 41769/50000 [01:29<00:20, 403.09it/s]
 84%|████████▎ | 41856/50000 [01:29<00:16, 508.41it/s]
 84%|████████▍ | 41914/50000 [01:29<00:16, 485.20it/s]
 84%|████████▍ | 41968/50000 [01:29<00:16, 477.20it/s]
 84%|████████▍ | 42057/50000 [01:29<00:13, 579.24it/s]
 84%|████████▍ | 42146/50000 [01:29<00:11, 660.14it/s]
 84%|████████▍ | 42217/50000 [01:30<00:15, 511.61it/s]
 85%|████████▍ | 42277/50000 [01:30<00:15, 513.78it/s]
 85%|████████▍ | 42364/50000 [01:30<00:12, 598.19it/s]
 85%|████████▍ | 42452/50000 [01:30<00:11, 669.80it/s]
 85%|████████▌ | 42525/50000 [01:30<00:14, 529.88it/s]
 85%|████████▌ | 42598/50000 [01:30<00:12, 574.38it/s]
 85%|████████▌ | 42666/50000 [01:30<00:12, 599.17it/s]
 85%|████████▌ | 42743/50000 [01:30<00:11, 623.02it/s]
 86%|████████▌ | 42829/50000 [01:31<00:10, 685.30it/s]
 86%|████████▌ | 42902/50000 [01:31<00:11, 618.28it/s]
 86%|████████▌ | 42968/50000 [01:31<00:12, 581.24it/s]
 86%|████████▌ | 43029/50000 [01:31<00:17, 409.87it/s]
 86%|████████▌ | 43089/50000 [01:31<00:15, 441.86it/s]
 86%|████████▋ | 43141/50000 [01:31<00:16, 405.00it/s]
 86%|████████▋ | 43201/50000 [01:31<00:15, 431.85it/s]
 87%|████████▋ | 43277/50000 [01:32<00:13, 496.27it/s]
 87%|████████▋ | 43341/50000 [01:32<00:13, 493.19it/s]
 87%|████████▋ | 43394/50000 [01:32<00:14, 467.41it/s]
 87%|████████▋ | 43443/50000 [01:32<00:14, 449.44it/s]
 87%|████████▋ | 43497/50000 [01:32<00:13, 470.79it/s]
 87%|████████▋ | 43546/50000 [01:32<00:13, 475.45it/s]
 87%|████████▋ | 43595/50000 [01:32<00:13, 479.25it/s]
 87%|████████▋ | 43678/50000 [01:32<00:10, 577.10it/s]
 87%|████████▋ | 43744/50000 [01:32<00:10, 574.13it/s]
 88%|████████▊ | 43803/50000 [01:33<00:14, 436.92it/s]
 88%|████████▊ | 43875/50000 [01:33<00:12, 501.22it/s]
 88%|████████▊ | 43931/50000 [01:33<00:14, 407.28it/s]
 88%|████████▊ | 43979/50000 [01:33<00:15, 397.94it/s]
 88%|████████▊ | 44042/50000 [01:33<00:14, 420.46it/s]
 88%|████████▊ | 44121/50000 [01:33<00:12, 458.21it/s]
 88%|████████▊ | 44169/50000 [01:34<00:12, 458.05it/s]
 89%|████████▊ | 44251/50000 [01:34<00:10, 546.33it/s]
 89%|████████▊ | 44333/50000 [01:34<00:09, 617.33it/s]
 89%|████████▉ | 44398/50000 [01:34<00:09, 588.42it/s]
 89%|████████▉ | 44467/50000 [01:34<00:09, 611.13it/s]
 89%|████████▉ | 44530/50000 [01:34<00:09, 598.39it/s]
 89%|████████▉ | 44595/50000 [01:34<00:08, 610.31it/s]
 89%|████████▉ | 44658/50000 [01:34<00:09, 573.54it/s]
 89%|████████▉ | 44727/50000 [01:34<00:09, 537.30it/s]
 90%|████████▉ | 44783/50000 [01:35<00:09, 526.81it/s]
 90%|████████▉ | 44837/50000 [01:35<00:12, 413.57it/s]
 90%|████████▉ | 44883/50000 [01:35<00:14, 352.02it/s]
 90%|████████▉ | 44922/50000 [01:35<00:14, 349.57it/s]
 90%|████████▉ | 44960/50000 [01:35<00:15, 317.30it/s]
 90%|█████████ | 45006/50000 [01:35<00:14, 348.95it/s]
 90%|█████████ | 45074/50000 [01:35<00:11, 428.11it/s]
 90%|█████████ | 45121/50000 [01:36<00:12, 394.78it/s]
 90%|█████████ | 45183/50000 [01:36<00:10, 450.30it/s]
 90%|█████████ | 45232/50000 [01:36<00:13, 352.28it/s]
 91%|█████████ | 45307/50000 [01:36<00:10, 439.62it/s]
 91%|█████████ | 45367/50000 [01:36<00:09, 465.78it/s]
 91%|█████████ | 45419/50000 [01:36<00:09, 473.52it/s]
 91%|█████████ | 45479/50000 [01:36<00:08, 505.93it/s]
 91%|█████████ | 45539/50000 [01:36<00:08, 521.49it/s]
 91%|█████████ | 45594/50000 [01:37<00:08, 499.30it/s]
 91%|█████████▏| 45646/50000 [01:37<00:11, 375.61it/s]
 91%|█████████▏| 45689/50000 [01:37<00:18, 231.98it/s]
 92%|█████████▏| 45758/50000 [01:37<00:13, 305.26it/s]
 92%|█████████▏| 45802/50000 [01:37<00:15, 277.98it/s]
 92%|█████████▏| 45840/50000 [01:38<00:16, 245.61it/s]
 92%|█████████▏| 45924/50000 [01:38<00:11, 350.76it/s]
 92%|█████████▏| 45994/50000 [01:38<00:09, 405.80it/s]
 92%|█████████▏| 46060/50000 [01:38<00:08, 460.84it/s]
 92%|█████████▏| 46116/50000 [01:38<00:08, 480.88it/s]
 92%|█████████▏| 46171/50000 [01:38<00:07, 485.47it/s]
 92%|█████████▏| 46227/50000 [01:38<00:07, 504.76it/s]
 93%|█████████▎| 46282/50000 [01:38<00:07, 465.14it/s]
 93%|█████████▎| 46357/50000 [01:39<00:06, 537.28it/s]
 93%|█████████▎| 46414/50000 [01:39<00:07, 458.96it/s]
 93%|█████████▎| 46472/50000 [01:39<00:07, 487.92it/s]
 93%|█████████▎| 46536/50000 [01:39<00:06, 526.90it/s]
 93%|█████████▎| 46592/50000 [01:39<00:06, 505.98it/s]
 93%|█████████▎| 46645/50000 [01:39<00:08, 375.84it/s]
 93%|█████████▎| 46722/50000 [01:39<00:07, 460.95it/s]
 94%|█████████▎| 46776/50000 [01:39<00:07, 435.04it/s]
 94%|█████████▎| 46825/50000 [01:40<00:07, 443.86it/s]
 94%|█████████▍| 46884/50000 [01:40<00:06, 475.06it/s]
 94%|█████████▍| 46955/50000 [01:40<00:05, 536.23it/s]
 94%|█████████▍| 47012/50000 [01:40<00:05, 521.67it/s]
 94%|█████████▍| 47067/50000 [01:40<00:06, 483.25it/s]
 94%|█████████▍| 47118/50000 [01:40<00:05, 481.51it/s]
 94%|█████████▍| 47190/50000 [01:40<00:05, 506.49it/s]
