
  0%|          | 0/50000 [00:00<?, ?it/s]
 49%|████▉     | 24654/50000 [00:56<00:58, 430.12it/s]
 49%|████▉     | 24701/50000 [00:56<01:07, 372.75it/s]
 50%|████▉     | 24761/50000 [00:56<00:59, 425.96it/s]
 50%|████▉     | 24808/50000 [00:56<01:10, 356.07it/s]
 50%|████▉     | 24857/50000 [00:56<01:09, 361.54it/s]
 50%|████▉     | 24897/50000 [00:57<01:16, 330.02it/s]
 50%|████▉     | 24950/50000 [00:57<01:06, 374.69it/s]
 50%|████▉     | 24991/50000 [00:57<01:09, 360.37it/s]
 50%|█████     | 25047/50000 [00:57<01:05, 383.86it/s]
 50%|█████     | 25087/50000 [00:57<01:07, 366.44it/s]
 50%|█████     | 25158/50000 [00:57<00:54, 452.31it/s]
 50%|█████     | 25222/50000 [00:57<00:52, 475.19it/s]
 51%|█████     | 25273/50000 [00:57<00:51, 482.55it/s]
 51%|█████     | 25323/50000 [00:58<00:54, 455.08it/s]
 51%|█████     | 25370/50000 [00:58<00:59, 412.43it/s]
 51%|█████     | 25413/50000 [00:58<01:20, 304.40it/s]
 51%|█████     | 25453/50000 [00:58<01:51, 219.22it/s]
 51%|█████     | 25491/50000 [00:58<01:41, 240.90it/s]
 51%|█████     | 25552/50000 [00:58<01:18, 311.04it/s]
 51%|█████     | 25592/50000 [00:59<01:26, 281.96it/s]
 51%|█████▏    | 25627/50000 [00:59<01:27, 278.78it/s]
 51%|█████▏    | 25659/50000 [00:59<01:25, 285.47it/s]
 51%|█████▏    | 25705/50000 [00:59<01:14, 326.52it/s]
 52%|█████▏    | 25778/50000 [00:59<00:56, 427.73it/s]
 52%|█████▏    | 25835/50000 [00:59<00:54, 446.93it/s]
 52%|█████▏    | 25883/50000 [00:59<00:58, 414.44it/s]
 52%|█████▏    | 25955/50000 [00:59<00:48, 491.67it/s]
 52%|█████▏    | 26010/50000 [01:00<00:48, 493.07it/s]
 52%|█████▏    | 26079/50000 [01:00<00:43, 545.72it/s]
 52%|█████▏    | 26136/50000 [01:00<00:50, 475.07it/s]
 52%|█████▏    | 26187/50000 [01:00<01:12, 327.38it/s]
 52%|█████▏    | 26230/50000 [01:00<01:15, 316.65it/s]
 53%|█████▎    | 26268/50000 [01:00<01:14, 319.11it/s]
 53%|█████▎    | 26309/50000 [01:00<01:10, 338.22it/s]
 53%|█████▎    | 26347/50000 [01:01<01:08, 345.81it/s]
 53%|█████▎    | 26397/50000 [01:01<01:01, 384.40it/s]
 53%|█████▎    | 26438/50000 [01:01<01:04, 363.06it/s]
 53%|█████▎    | 26477/50000 [01:01<01:12, 323.02it/s]
 53%|█████▎    | 26532/50000 [01:01<01:03, 370.38it/s]
 53%|█████▎    | 26572/50000 [01:01<01:02, 374.08it/s]
 53%|█████▎    | 26639/50000 [01:01<00:55, 424.25it/s]
 53%|█████▎    | 26683/50000 [01:01<01:01, 381.96it/s]
 53%|█████▎    | 26723/50000 [01:02<01:03, 365.77it/s]
 54%|█████▎    | 26762/50000 [01:02<01:04, 362.24it/s]
 54%|█████▎    | 26813/50000 [01:02<01:03, 367.08it/s]
 54%|█████▎    | 26851/50000 [01:02<01:03, 365.97it/s]
 54%|█████▍    | 26915/50000 [01:02<01:03, 362.43it/s]
 54%|█████▍    | 26964/50000 [01:02<00:58, 391.43it/s]
 54%|█████▍    | 27024/50000 [01:02<00:51, 443.50it/s]
 54%|█████▍    | 27081/50000 [01:02<00:49, 459.69it/s]
 54%|█████▍    | 27132/50000 [01:03<00:48, 472.53it/s]
 54%|█████▍    | 27181/50000 [01:03<00:48, 466.23it/s]
 54%|█████▍    | 27229/50000 [01:03<00:51, 443.42it/s]
 55%|█████▍    | 27296/50000 [01:03<00:46, 492.96it/s]
 55%|█████▍    | 27346/50000 [01:03<00:53, 424.22it/s]
 55%|█████▍    | 27391/50000 [01:03<01:05, 342.63it/s]
 55%|█████▍    | 27432/50000 [01:03<01:03, 352.68it/s]
 55%|█████▍    | 27470/50000 [01:04<01:26, 260.73it/s]
 55%|█████▌    | 27525/50000 [01:04<01:18, 288.00it/s]
 55%|█████▌    | 27558/50000 [01:04<01:44, 215.21it/s]
 55%|█████▌    | 27605/50000 [01:04<01:26, 259.42it/s]
 55%|█████▌    | 27641/50000 [01:04<01:36, 230.93it/s]
 55%|█████▌    | 27682/50000 [01:04<01:24, 264.50it/s]
 55%|█████▌    | 27714/50000 [01:05<01:43, 214.33it/s]
 56%|█████▌    | 27783/50000 [01:05<01:12, 305.12it/s]
 56%|█████▌    | 27838/50000 [01:05<01:02, 356.91it/s]
 56%|█████▌    | 27882/50000 [01:05<00:58, 374.93it/s]
 56%|█████▌    | 27926/50000 [01:05<01:33, 235.70it/s]
 56%|█████▌    | 27961/50000 [01:05<01:26, 253.36it/s]
 56%|█████▌    | 27995/50000 [01:06<01:35, 230.04it/s]
 56%|█████▌    | 28025/50000 [01:06<01:30, 242.52it/s]
 56%|█████▌    | 28055/50000 [01:06<01:34, 232.23it/s]
 56%|█████▌    | 28082/50000 [01:06<02:04, 176.52it/s]
 56%|█████▌    | 28121/50000 [01:06<01:41, 216.23it/s]
 56%|█████▋    | 28156/50000 [01:06<01:29, 243.55it/s]
 56%|█████▋    | 28187/50000 [01:06<01:24, 258.59it/s]
 56%|█████▋    | 28221/50000 [01:07<01:32, 235.05it/s]
 57%|█████▋    | 28289/50000 [01:07<01:04, 336.83it/s]
 57%|█████▋    | 28338/50000 [01:07<00:57, 374.10it/s]
 57%|█████▋    | 28380/50000 [01:07<01:14, 289.82it/s]
 57%|█████▋    | 28415/50000 [01:07<01:15, 285.55it/s]
 57%|█████▋    | 28448/50000 [01:07<01:23, 258.36it/s]
 57%|█████▋    | 28496/50000 [01:07<01:10, 306.89it/s]
 57%|█████▋    | 28548/50000 [01:08<01:00, 356.62it/s]
 57%|█████▋    | 28604/50000 [01:08<00:54, 390.76it/s]
 57%|█████▋    | 28671/50000 [01:08<00:46, 461.21it/s]
 57%|█████▋    | 28741/50000 [01:08<00:40, 523.86it/s]
 58%|█████▊    | 28808/50000 [01:08<00:41, 515.81it/s]
 58%|█████▊    | 28874/50000 [01:08<00:38, 553.43it/s]
 58%|█████▊    | 28932/50000 [01:08<00:47, 441.53it/s]
 58%|█████▊    | 29001/50000 [01:08<00:42, 498.64it/s]
 58%|█████▊    | 29056/50000 [01:09<00:55, 378.74it/s]
 58%|█████▊    | 29125/50000 [01:09<00:47, 443.92it/s]
 58%|█████▊    | 29178/50000 [01:09<00:50, 415.01it/s]
 58%|█████▊    | 29226/50000 [01:09<00:57, 359.24it/s]
 59%|█████▊    | 29279/50000 [01:09<00:53, 385.95it/s]
 59%|█████▊    | 29322/50000 [01:09<00:54, 381.30it/s]
 59%|█████▊    | 29363/50000 [01:09<01:04, 321.54it/s]
 59%|█████▉    | 29399/50000 [01:10<01:07, 304.39it/s]
 59%|█████▉    | 29432/50000 [01:10<01:14, 275.27it/s]
 59%|█████▉    | 29474/50000 [01:10<01:13, 277.69it/s]
 59%|█████▉    | 29527/50000 [01:10<01:01, 333.41it/s]
 59%|█████▉    | 29564/50000 [01:10<01:01, 334.20it/s]
 59%|█████▉    | 29616/50000 [01:10<00:53, 380.26it/s]
 59%|█████▉    | 29687/50000 [01:10<00:43, 465.59it/s]
 59%|█████▉    | 29737/50000 [01:10<00:44, 451.77it/s]
 60%|█████▉    | 29785/50000 [01:11<00:55, 362.69it/s]
 60%|█████▉    | 29826/50000 [01:11<00:55, 365.15it/s]
 60%|█████▉    | 29866/50000 [01:11<01:05, 305.68it/s]
 60%|█████▉    | 29900/50000 [01:11<01:06, 300.60it/s]
 60%|█████▉    | 29956/50000 [01:11<00:56, 357.49it/s]
 60%|██████    | 30023/50000 [01:11<00:46, 433.62it/s]
 60%|██████    | 30090/50000 [01:11<00:40, 495.36it/s]
 60%|██████    | 30143/50000 [01:12<00:55, 359.25it/s]
 60%|██████    | 30187/50000 [01:12<00:55, 354.34it/s]
 60%|██████    | 30228/50000 [01:12<01:07, 291.27it/s]
 61%|██████    | 30263/50000 [01:12<01:10, 279.72it/s]
 61%|██████    | 30296/50000 [01:12<01:07, 290.02it/s]
 61%|██████    | 30328/50000 [01:12<01:06, 296.16it/s]
 61%|██████    | 30360/50000 [01:12<01:15, 259.47it/s]
 61%|██████    | 30409/50000 [01:13<01:05, 298.52it/s]
 61%|██████    | 30461/50000 [01:13<00:57, 341.56it/s]
 61%|██████    | 30498/50000 [01:13<01:02, 314.00it/s]
 61%|██████    | 30540/50000 [01:13<01:00, 323.01it/s]
 61%|██████    | 30606/50000 [01:13<00:47, 405.38it/s]
 61%|██████▏   | 30649/50000 [01:13<01:00, 319.42it/s]
 61%|██████▏   | 30686/50000 [01:13<00:58, 330.12it/s]
 62%|██████▏   | 30756/50000 [01:14<00:45, 418.70it/s]
 62%|██████▏   | 30812/50000 [01:14<00:42, 454.46it/s]
 62%|██████▏   | 30862/50000 [01:14<00:53, 355.81it/s]
 62%|██████▏   | 30915/50000 [01:14<00:52, 360.88it/s]
 62%|██████▏   | 30956/50000 [01:14<00:55, 342.63it/s]
 62%|██████▏   | 31000/50000 [01:14<00:52, 364.50it/s]
 62%|██████▏   | 31040/50000 [01:14<00:50, 373.17it/s]
 62%|██████▏   | 31080/50000 [01:15<01:09, 272.23it/s]
 62%|██████▏   | 31140/50000 [01:15<00:55, 340.30it/s]
 62%|██████▏   | 31199/50000 [01:15<00:47, 397.35it/s]
 62%|██████▏   | 31245/50000 [01:15<00:47, 394.31it/s]
 63%|██████▎   | 31289/50000 [01:15<00:52, 354.62it/s]
 63%|██████▎   | 31343/50000 [01:15<00:46, 398.49it/s]
 63%|██████▎   | 31387/50000 [01:15<00:48, 385.96it/s]
 63%|██████▎   | 31449/50000 [01:15<00:41, 445.40it/s]
 63%|██████▎   | 31497/50000 [01:16<00:48, 379.35it/s]
 63%|██████▎   | 31549/50000 [01:16<00:44, 412.98it/s]
 63%|██████▎   | 31594/50000 [01:16<00:45, 408.19it/s]
 63%|██████▎   | 31660/50000 [01:16<00:38, 474.01it/s]
 63%|██████▎   | 31727/50000 [01:16<00:34, 526.36it/s]
 64%|██████▎   | 31782/50000 [01:16<00:53, 337.61it/s]
 64%|██████▎   | 31826/50000 [01:17<01:11, 254.06it/s]
 64%|██████▍   | 31875/50000 [01:17<01:06, 272.13it/s]
 64%|██████▍   | 31918/50000 [01:17<01:00, 301.06it/s]
 64%|██████▍   | 31956/50000 [01:17<01:06, 271.72it/s]
 64%|██████▍   | 31994/50000 [01:17<01:01, 293.51it/s]
 64%|██████▍   | 32028/50000 [01:17<01:04, 278.22it/s]
 64%|██████▍   | 32059/50000 [01:17<01:03, 282.75it/s]
 64%|██████▍   | 32126/50000 [01:17<00:47, 375.79it/s]
 64%|██████▍   | 32170/50000 [01:18<00:49, 359.02it/s]
 64%|██████▍   | 32209/50000 [01:18<00:53, 334.32it/s]
 65%|██████▍   | 32255/50000 [01:18<00:50, 352.92it/s]
 65%|██████▍   | 32305/50000 [01:18<00:52, 337.17it/s]
 65%|██████▍   | 32350/50000 [01:18<00:50, 351.85it/s]
 65%|██████▍   | 32404/50000 [01:18<00:48, 361.95it/s]
 65%|██████▍   | 32441/50000 [01:18<00:50, 350.83it/s]
 65%|██████▍   | 32477/50000 [01:18<00:49, 352.89it/s]
 65%|██████▌   | 32521/50000 [01:19<00:49, 352.54it/s]
 65%|██████▌   | 32557/50000 [01:19<00:57, 303.04it/s]
 65%|██████▌   | 32603/50000 [01:19<00:51, 340.44it/s]
 65%|██████▌   | 32639/50000 [01:19<00:53, 322.02it/s]
 65%|██████▌   | 32673/50000 [01:19<00:54, 316.75it/s]
 65%|██████▌   | 32740/50000 [01:19<00:42, 408.42it/s]
 66%|██████▌   | 32783/50000 [01:19<00:42, 408.15it/s]
 66%|██████▌   | 32842/50000 [01:19<00:37, 457.55it/s]
 66%|██████▌   | 32891/50000 [01:20<00:39, 432.41it/s]
 66%|██████▌   | 32943/50000 [01:20<00:38, 442.62it/s]
 66%|██████▌   | 32989/50000 [01:20<00:47, 355.60it/s]
 66%|██████▌   | 33028/50000 [01:20<00:53, 315.30it/s]
 66%|██████▌   | 33080/50000 [01:20<00:46, 361.75it/s]
 66%|██████▌   | 33120/50000 [01:20<00:56, 296.62it/s]
 66%|██████▋   | 33154/50000 [01:20<00:56, 295.69it/s]
 66%|██████▋   | 33222/50000 [01:21<00:46, 359.57it/s]
 67%|██████▋   | 33277/50000 [01:21<00:41, 404.03it/s]
 67%|██████▋   | 33321/50000 [01:21<00:44, 376.40it/s]
 67%|██████▋   | 33375/50000 [01:21<00:41, 404.11it/s]
 67%|██████▋   | 33433/50000 [01:21<00:37, 437.57it/s]
 67%|██████▋   | 33484/50000 [01:21<00:43, 379.22it/s]
 67%|██████▋   | 33548/50000 [01:21<00:37, 439.98it/s]
 67%|██████▋   | 33596/50000 [01:21<00:43, 378.50it/s]
 67%|██████▋   | 33655/50000 [01:22<00:40, 402.43it/s]
 67%|██████▋   | 33698/50000 [01:22<00:41, 397.52it/s]
 68%|██████▊   | 33750/50000 [01:22<00:38, 426.83it/s]
 68%|██████▊   | 33795/50000 [01:22<00:46, 351.76it/s]
 68%|██████▊   | 33834/50000 [01:22<00:47, 340.43it/s]
 68%|██████▊   | 33876/50000 [01:22<00:50, 317.42it/s]
 68%|██████▊   | 33910/50000 [01:22<00:51, 309.52it/s]
 68%|██████▊   | 33943/50000 [01:22<00:51, 309.51it/s]
 68%|██████▊   | 33975/50000 [01:23<00:53, 302.01it/s]
 68%|██████▊   | 34009/50000 [01:23<00:53, 298.81it/s]
 68%|██████▊   | 34050/50000 [01:23<00:49, 320.06it/s]
 68%|██████▊   | 34103/50000 [01:23<00:43, 364.03it/s]
 68%|██████▊   | 34146/50000 [01:23<00:41, 381.74it/s]
 68%|██████▊   | 34185/50000 [01:23<00:55, 285.72it/s]
 68%|██████▊   | 34222/50000 [01:23<00:51, 304.90it/s]
 69%|██████▊   | 34264/50000 [01:23<00:51, 303.25it/s]
 69%|██████▊   | 34297/50000 [01:24<01:02, 250.38it/s]
 69%|██████▊   | 34363/50000 [01:24<00:46, 339.24it/s]
 69%|██████▉   | 34403/50000 [01:24<00:46, 334.85it/s]
 69%|██████▉   | 34441/50000 [01:24<01:02, 250.88it/s]
 69%|██████▉   | 34505/50000 [01:24<00:48, 322.49it/s]
 69%|██████▉   | 34546/50000 [01:24<00:45, 341.24it/s]
 69%|██████▉   | 34604/50000 [01:24<00:38, 397.62it/s]
 69%|██████▉   | 34649/50000 [01:25<00:38, 401.17it/s]
 69%|██████▉   | 34693/50000 [01:25<00:39, 384.54it/s]
 69%|██████▉   | 34734/50000 [01:25<00:41, 365.29it/s]
 70%|██████▉   | 34773/50000 [01:25<00:52, 290.37it/s]
 70%|██████▉   | 34819/50000 [01:25<00:47, 321.55it/s]
 70%|██████▉   | 34873/50000 [01:25<00:40, 372.99it/s]
 70%|██████▉   | 34914/50000 [01:25<00:41, 359.92it/s]
 70%|██████▉   | 34953/50000 [01:26<00:49, 305.71it/s]
 70%|███████   | 35006/50000 [01:26<00:41, 357.57it/s]
 70%|███████   | 35046/50000 [01:26<00:58, 255.19it/s]
 70%|███████   | 35110/50000 [01:26<00:44, 330.89it/s]
 70%|███████   | 35166/50000 [01:26<00:38, 380.59it/s]
 70%|███████   | 35212/50000 [01:26<00:37, 396.27it/s]
 71%|███████   | 35264/50000 [01:26<00:34, 426.69it/s]
 71%|███████   | 35312/50000 [01:26<00:36, 399.73it/s]
 71%|███████   | 35356/50000 [01:27<00:36, 404.75it/s]
 71%|███████   | 35399/50000 [01:27<00:43, 336.48it/s]
 71%|███████   | 35437/50000 [01:27<00:50, 290.13it/s]
 71%|███████   | 35492/50000 [01:27<00:43, 330.81it/s]
 71%|███████   | 35528/50000 [01:27<00:47, 304.40it/s]
 71%|███████   | 35588/50000 [01:27<00:49, 288.79it/s]
 71%|███████▏  | 35639/50000 [01:28<00:43, 333.56it/s]
 71%|███████▏  | 35707/50000 [01:28<00:34, 410.34it/s]
 72%|███████▏  | 35753/50000 [01:28<00:42, 337.33it/s]
 72%|███████▏  | 35804/50000 [01:28<00:37, 374.13it/s]
 72%|███████▏  | 35847/50000 [01:28<00:37, 373.36it/s]
 72%|███████▏  | 35912/50000 [01:28<00:31, 440.61it/s]
 72%|███████▏  | 35979/50000 [01:28<00:28, 485.40it/s]
 72%|███████▏  | 36031/50000 [01:29<00:40, 347.27it/s]
 72%|███████▏  | 36074/50000 [01:29<00:41, 335.62it/s]
 72%|███████▏  | 36116/50000 [01:29<00:39, 352.94it/s]
 72%|███████▏  | 36156/50000 [01:29<00:40, 344.41it/s]
 72%|███████▏  | 36194/50000 [01:29<00:39, 351.25it/s]
 72%|███████▏  | 36239/50000 [01:29<00:36, 376.06it/s]
 73%|███████▎  | 36279/50000 [01:29<00:36, 374.32it/s]
 73%|███████▎  | 36318/50000 [01:29<00:37, 367.11it/s]
 73%|███████▎  | 36361/50000 [01:29<00:35, 382.53it/s]
 73%|███████▎  | 36424/50000 [01:30<00:32, 423.26it/s]
 73%|███████▎  | 36476/50000 [01:30<00:30, 448.87it/s]
 73%|███████▎  | 36522/50000 [01:30<00:32, 420.97it/s]
 73%|███████▎  | 36577/50000 [01:30<00:29, 454.99it/s]
 73%|███████▎  | 36624/50000 [01:30<00:41, 324.86it/s]
 73%|███████▎  | 36663/50000 [01:30<00:48, 272.35it/s]
 73%|███████▎  | 36696/50000 [01:30<00:49, 268.35it/s]
 74%|███████▎  | 36759/50000 [01:31<00:38, 345.53it/s]
 74%|███████▎  | 36799/50000 [01:31<00:39, 335.21it/s]
 74%|███████▎  | 36863/50000 [01:31<00:33, 395.46it/s]
 74%|███████▍  | 36907/50000 [01:31<00:47, 275.66it/s]
 74%|███████▍  | 36966/50000 [01:31<00:38, 336.24it/s]
 74%|███████▍  | 37022/50000 [01:31<00:37, 343.34it/s]
 74%|███████▍  | 37071/50000 [01:31<00:34, 374.20it/s]
 74%|███████▍  | 37142/50000 [01:32<00:28, 452.10it/s]
 74%|███████▍  | 37193/50000 [01:32<00:41, 309.59it/s]
 74%|███████▍  | 37239/50000 [01:32<00:37, 337.82it/s]
 75%|███████▍  | 37286/50000 [01:32<00:35, 357.34it/s]
 75%|███████▍  | 37351/50000 [01:32<00:29, 423.98it/s]
 75%|███████▍  | 37400/50000 [01:32<00:29, 424.98it/s]
 75%|███████▍  | 37447/50000 [01:32<00:29, 428.51it/s]
 75%|███████▌  | 37501/50000 [01:33<00:27, 455.60it/s]
 75%|███████▌  | 37550/50000 [01:33<00:33, 367.84it/s]
 75%|███████▌  | 37592/50000 [01:33<00:35, 353.71it/s]
 75%|███████▌  | 37631/50000 [01:33<00:34, 357.01it/s]
 75%|███████▌  | 37692/50000 [01:33<00:29, 420.48it/s]
 76%|███████▌  | 37751/50000 [01:33<00:26, 463.36it/s]
 76%|███████▌  | 37800/50000 [01:33<00:26, 453.71it/s]
 76%|███████▌  | 37859/50000 [01:33<00:24, 489.27it/s]
 76%|███████▌  | 37915/50000 [01:33<00:23, 508.29it/s]
 76%|███████▌  | 37984/50000 [01:34<00:21, 559.31it/s]
 76%|███████▌  | 38044/50000 [01:34<00:21, 558.56it/s]
 76%|███████▌  | 38101/50000 [01:34<00:24, 482.92it/s]
 76%|███████▋  | 38157/50000 [01:34<00:23, 501.42it/s]
 76%|███████▋  | 38209/50000 [01:34<00:24, 486.23it/s]
 77%|███████▋  | 38269/50000 [01:34<00:22, 515.32it/s]
 77%|███████▋  | 38322/50000 [01:34<00:24, 481.33it/s]
 77%|███████▋  | 38372/50000 [01:35<00:36, 315.17it/s]
 77%|███████▋  | 38412/50000 [01:35<00:35, 326.84it/s]
 77%|███████▋  | 38467/50000 [01:35<00:30, 374.46it/s]
 77%|███████▋  | 38511/50000 [01:35<00:32, 354.60it/s]
 77%|███████▋  | 38573/50000 [01:35<00:27, 416.85it/s]
 77%|███████▋  | 38620/50000 [01:35<00:29, 382.96it/s]
