
  0%|          | 0/50000 [00:00<?, ?it/s]
 59%|█████▉    | 29663/50000 [00:57<00:35, 579.10it/s]
 59%|█████▉    | 29723/50000 [00:57<00:35, 578.70it/s]
 60%|█████▉    | 29783/50000 [00:57<00:42, 476.14it/s]
 60%|█████▉    | 29845/50000 [00:57<00:55, 365.57it/s]
 60%|█████▉    | 29889/50000 [00:57<00:53, 373.75it/s]
 60%|█████▉    | 29956/50000 [00:57<00:48, 412.88it/s]
 60%|██████    | 30047/50000 [00:57<00:37, 525.98it/s]
 60%|██████    | 30111/50000 [00:57<00:35, 553.92it/s]
 60%|██████    | 30172/50000 [00:58<00:37, 534.84it/s]
 60%|██████    | 30229/50000 [00:58<00:42, 466.27it/s]
 61%|██████    | 30280/50000 [00:58<00:41, 476.57it/s]
 61%|██████    | 30333/50000 [00:58<00:42, 460.91it/s]
 61%|██████    | 30382/50000 [00:58<00:41, 467.61it/s]
 61%|██████    | 30431/50000 [00:58<00:47, 413.16it/s]
 61%|██████    | 30475/50000 [00:58<00:51, 382.40it/s]
 61%|██████    | 30515/50000 [00:59<00:54, 355.81it/s]
 61%|██████    | 30597/50000 [00:59<00:41, 467.81it/s]
 61%|██████▏   | 30648/50000 [00:59<00:52, 369.84it/s]
 61%|██████▏   | 30722/50000 [00:59<00:42, 451.74it/s]
 62%|██████▏   | 30798/50000 [00:59<00:36, 524.73it/s]
 62%|██████▏   | 30863/50000 [00:59<00:34, 555.20it/s]
 62%|██████▏   | 30924/50000 [00:59<00:42, 445.34it/s]
 62%|██████▏   | 30997/50000 [00:59<00:37, 509.48it/s]
 62%|██████▏   | 31073/50000 [01:00<00:33, 565.23it/s]
 62%|██████▏   | 31153/50000 [01:00<00:30, 624.36it/s]
 62%|██████▏   | 31221/50000 [01:00<00:30, 617.81it/s]
 63%|██████▎   | 31287/50000 [01:00<00:31, 586.76it/s]
 63%|██████▎   | 31351/50000 [01:00<00:31, 589.75it/s]
 63%|██████▎   | 31412/50000 [01:00<00:45, 409.35it/s]
 63%|██████▎   | 31462/50000 [01:00<00:48, 382.51it/s]
 63%|██████▎   | 31521/50000 [01:01<00:43, 425.92it/s]
 63%|██████▎   | 31570/50000 [01:01<00:47, 390.06it/s]
 63%|██████▎   | 31661/50000 [01:01<00:36, 506.93it/s]
 63%|██████▎   | 31735/50000 [01:01<00:33, 549.92it/s]
 64%|██████▎   | 31796/50000 [01:01<00:39, 461.52it/s]
 64%|██████▎   | 31848/50000 [01:01<00:40, 444.12it/s]
 64%|██████▍   | 31906/50000 [01:01<00:42, 423.11it/s]
 64%|██████▍   | 31957/50000 [01:01<00:41, 436.02it/s]
 64%|██████▍   | 32016/50000 [01:02<00:38, 472.35it/s]
 64%|██████▍   | 32066/50000 [01:02<00:45, 395.11it/s]
 64%|██████▍   | 32156/50000 [01:02<00:34, 511.60it/s]
 64%|██████▍   | 32213/50000 [01:02<00:42, 414.86it/s]
 65%|██████▍   | 32262/50000 [01:02<00:42, 419.85it/s]
 65%|██████▍   | 32344/50000 [01:02<00:34, 512.00it/s]
 65%|██████▍   | 32402/50000 [01:02<00:34, 511.43it/s]
 65%|██████▍   | 32458/50000 [01:03<00:33, 520.27it/s]
 65%|██████▌   | 32514/50000 [01:03<00:35, 493.85it/s]
 65%|██████▌   | 32566/50000 [01:03<00:41, 424.27it/s]
 65%|██████▌   | 32612/50000 [01:03<00:41, 418.53it/s]
 65%|██████▌   | 32656/50000 [01:03<00:46, 374.78it/s]
 65%|██████▌   | 32745/50000 [01:03<00:34, 497.85it/s]
 66%|██████▌   | 32800/50000 [01:03<00:36, 473.31it/s]
 66%|██████▌   | 32866/50000 [01:03<00:32, 519.27it/s]
 66%|██████▌   | 32926/50000 [01:04<00:31, 538.98it/s]
 66%|██████▌   | 32983/50000 [01:04<00:33, 505.58it/s]
 66%|██████▌   | 33036/50000 [01:04<00:33, 507.72it/s]
 66%|██████▌   | 33089/50000 [01:04<00:33, 510.42it/s]
 66%|██████▋   | 33142/50000 [01:04<00:34, 482.18it/s]
 66%|██████▋   | 33222/50000 [01:04<00:30, 553.20it/s]
 67%|██████▋   | 33283/50000 [01:04<00:29, 567.83it/s]
 67%|██████▋   | 33341/50000 [01:04<00:32, 509.67it/s]
 67%|██████▋   | 33399/50000 [01:04<00:31, 527.10it/s]
 67%|██████▋   | 33473/50000 [01:05<00:28, 583.76it/s]
 67%|██████▋   | 33533/50000 [01:05<00:30, 535.17it/s]
 67%|██████▋   | 33605/50000 [01:05<00:28, 584.11it/s]
 67%|██████▋   | 33666/50000 [01:05<00:30, 532.13it/s]
 67%|██████▋   | 33722/50000 [01:05<00:32, 501.19it/s]
 68%|██████▊   | 33776/50000 [01:05<00:47, 341.24it/s]
 68%|██████▊   | 33818/50000 [01:05<00:45, 352.08it/s]
 68%|██████▊   | 33876/50000 [01:06<00:43, 371.03it/s]
 68%|██████▊   | 33927/50000 [01:06<00:44, 362.23it/s]
 68%|██████▊   | 33973/50000 [01:06<00:43, 368.83it/s]
 68%|██████▊   | 34031/50000 [01:06<00:38, 417.95it/s]
 68%|██████▊   | 34092/50000 [01:06<00:35, 452.28it/s]
 68%|██████▊   | 34143/50000 [01:06<00:33, 466.54it/s]
 68%|██████▊   | 34205/50000 [01:06<00:31, 507.66it/s]
 69%|██████▊   | 34261/50000 [01:06<00:30, 521.42it/s]
 69%|██████▊   | 34315/50000 [01:06<00:31, 497.31it/s]
 69%|██████▉   | 34384/50000 [01:07<00:28, 550.52it/s]
 69%|██████▉   | 34451/50000 [01:07<00:26, 583.61it/s]
 69%|██████▉   | 34513/50000 [01:07<00:26, 592.61it/s]
 69%|██████▉   | 34576/50000 [01:07<00:25, 601.80it/s]
 69%|██████▉   | 34649/50000 [01:07<00:24, 628.95it/s]
 69%|██████▉   | 34713/50000 [01:07<00:33, 454.04it/s]
 70%|██████▉   | 34766/50000 [01:08<00:53, 286.04it/s]
 70%|██████▉   | 34831/50000 [01:08<00:43, 346.25it/s]
 70%|██████▉   | 34880/50000 [01:08<00:41, 368.27it/s]
 70%|██████▉   | 34928/50000 [01:08<00:54, 277.66it/s]
 70%|██████▉   | 34988/50000 [01:08<00:44, 334.27it/s]
 70%|███████   | 35054/50000 [01:08<00:37, 399.15it/s]
 70%|███████   | 35118/50000 [01:08<00:33, 443.78it/s]
 70%|███████   | 35196/50000 [01:09<00:30, 479.76it/s]
 71%|███████   | 35266/50000 [01:09<00:38, 386.17it/s]
 71%|███████   | 35312/50000 [01:09<00:53, 273.18it/s]
 71%|███████   | 35375/50000 [01:09<00:44, 330.30it/s]
 71%|███████   | 35420/50000 [01:10<01:00, 239.15it/s]
 71%|███████   | 35477/50000 [01:10<00:51, 284.34it/s]
 71%|███████   | 35519/50000 [01:10<00:47, 308.01it/s]
 71%|███████   | 35573/50000 [01:10<00:40, 353.96it/s]
 71%|███████   | 35618/50000 [01:10<00:39, 361.87it/s]
 71%|███████▏  | 35708/50000 [01:10<00:29, 487.82it/s]
 72%|███████▏  | 35765/50000 [01:10<00:36, 386.22it/s]
 72%|███████▏  | 35829/50000 [01:10<00:32, 439.84it/s]
 72%|███████▏  | 35882/50000 [01:11<00:30, 457.15it/s]
 72%|███████▏  | 35972/50000 [01:11<00:24, 567.16it/s]
 72%|███████▏  | 36036/50000 [01:11<00:37, 376.33it/s]
 72%|███████▏  | 36090/50000 [01:11<00:42, 329.49it/s]
 72%|███████▏  | 36149/50000 [01:11<00:37, 371.45it/s]
 72%|███████▏  | 36213/50000 [01:11<00:33, 409.62it/s]
 73%|███████▎  | 36262/50000 [01:12<00:34, 398.68it/s]
 73%|███████▎  | 36314/50000 [01:12<00:32, 425.05it/s]
 73%|███████▎  | 36361/50000 [01:12<00:31, 431.98it/s]
 73%|███████▎  | 36440/50000 [01:12<00:25, 523.11it/s]
 73%|███████▎  | 36500/50000 [01:12<00:24, 543.28it/s]
 73%|███████▎  | 36578/50000 [01:12<00:22, 593.50it/s]
 73%|███████▎  | 36640/50000 [01:12<00:33, 402.66it/s]
 73%|███████▎  | 36692/50000 [01:12<00:31, 426.41it/s]
 74%|███████▎  | 36763/50000 [01:13<00:26, 491.58it/s]
 74%|███████▎  | 36820/50000 [01:13<00:28, 461.41it/s]
 74%|███████▎  | 36873/50000 [01:13<00:30, 429.62it/s]
 74%|███████▍  | 36920/50000 [01:13<00:35, 366.23it/s]
 74%|███████▍  | 37009/50000 [01:13<00:27, 480.64it/s]
 74%|███████▍  | 37064/50000 [01:13<00:28, 460.07it/s]
 74%|███████▍  | 37143/50000 [01:13<00:24, 516.17it/s]
 74%|███████▍  | 37199/50000 [01:14<00:32, 389.97it/s]
 75%|███████▍  | 37254/50000 [01:14<00:33, 382.51it/s]
 75%|███████▍  | 37321/50000 [01:14<00:28, 442.19it/s]
 75%|███████▍  | 37391/50000 [01:14<00:25, 500.73it/s]
 75%|███████▍  | 37447/50000 [01:14<00:27, 450.62it/s]
 75%|███████▍  | 37497/50000 [01:14<00:29, 426.81it/s]
 75%|███████▌  | 37543/50000 [01:14<00:30, 403.45it/s]
 75%|███████▌  | 37586/50000 [01:15<00:31, 397.04it/s]
 75%|███████▌  | 37645/50000 [01:15<00:27, 444.39it/s]
 75%|███████▌  | 37713/50000 [01:15<00:24, 505.85it/s]
 76%|███████▌  | 37769/50000 [01:15<00:23, 519.20it/s]
 76%|███████▌  | 37830/50000 [01:15<00:23, 526.64it/s]
 76%|███████▌  | 37908/50000 [01:15<00:20, 595.66it/s]
 76%|███████▌  | 37993/50000 [01:15<00:18, 666.52it/s]
 76%|███████▌  | 38061/50000 [01:15<00:20, 584.42it/s]
 76%|███████▌  | 38123/50000 [01:15<00:22, 533.61it/s]
 76%|███████▋  | 38179/50000 [01:16<00:25, 460.98it/s]
 77%|███████▋  | 38253/50000 [01:16<00:22, 526.12it/s]
 77%|███████▋  | 38320/50000 [01:16<00:20, 562.29it/s]
 77%|███████▋  | 38380/50000 [01:16<00:20, 567.61it/s]
 77%|███████▋  | 38440/50000 [01:16<00:20, 569.09it/s]
 77%|███████▋  | 38499/50000 [01:16<00:23, 495.59it/s]
 77%|███████▋  | 38575/50000 [01:16<00:20, 559.59it/s]
 77%|███████▋  | 38634/50000 [01:16<00:23, 481.32it/s]
 77%|███████▋  | 38686/50000 [01:17<00:27, 408.67it/s]
 78%|███████▊  | 38754/50000 [01:17<00:24, 468.43it/s]
 78%|███████▊  | 38806/50000 [01:17<00:25, 445.88it/s]
 78%|███████▊  | 38854/50000 [01:17<00:25, 439.30it/s]
 78%|███████▊  | 38938/50000 [01:17<00:20, 539.24it/s]
 78%|███████▊  | 38996/50000 [01:17<00:21, 513.83it/s]
 78%|███████▊  | 39069/50000 [01:17<00:19, 569.39it/s]
 78%|███████▊  | 39140/50000 [01:17<00:18, 602.84it/s]
 78%|███████▊  | 39203/50000 [01:18<00:19, 560.78it/s]
 79%|███████▊  | 39261/50000 [01:18<00:24, 442.34it/s]
 79%|███████▊  | 39323/50000 [01:18<00:22, 470.71it/s]
 79%|███████▉  | 39385/50000 [01:18<00:20, 506.23it/s]
 79%|███████▉  | 39465/50000 [01:18<00:19, 537.03it/s]
 79%|███████▉  | 39522/50000 [01:18<00:22, 467.28it/s]
 79%|███████▉  | 39588/50000 [01:18<00:21, 491.69it/s]
 79%|███████▉  | 39642/50000 [01:18<00:20, 503.13it/s]
 79%|███████▉  | 39695/50000 [01:19<00:21, 482.09it/s]
 79%|███████▉  | 39745/50000 [01:19<00:29, 344.17it/s]
 80%|███████▉  | 39822/50000 [01:19<00:23, 431.93it/s]
 80%|███████▉  | 39874/50000 [01:19<00:25, 399.47it/s]
 80%|███████▉  | 39935/50000 [01:19<00:22, 446.09it/s]
 80%|███████▉  | 39986/50000 [01:19<00:25, 393.52it/s]
 80%|████████  | 40058/50000 [01:19<00:21, 467.27it/s]
 80%|████████  | 40111/50000 [01:20<00:24, 404.97it/s]
 80%|████████  | 40195/50000 [01:20<00:19, 502.96it/s]
 81%|████████  | 40265/50000 [01:20<00:17, 550.96it/s]
 81%|████████  | 40326/50000 [01:20<00:18, 513.53it/s]
 81%|████████  | 40382/50000 [01:20<00:18, 516.57it/s]
 81%|████████  | 40454/50000 [01:20<00:16, 569.31it/s]
 81%|████████  | 40518/50000 [01:20<00:20, 466.61it/s]
 81%|████████  | 40570/50000 [01:21<00:21, 437.57it/s]
 81%|████████▏ | 40639/50000 [01:21<00:18, 495.93it/s]
 81%|████████▏ | 40693/50000 [01:21<00:20, 445.31it/s]
 81%|████████▏ | 40748/50000 [01:21<00:19, 470.14it/s]
 82%|████████▏ | 40820/50000 [01:21<00:17, 532.59it/s]
 82%|████████▏ | 40894/50000 [01:21<00:15, 573.37it/s]
 82%|████████▏ | 40963/50000 [01:21<00:14, 603.63it/s]
 82%|████████▏ | 41027/50000 [01:21<00:15, 595.51it/s]
 82%|████████▏ | 41088/50000 [01:22<00:20, 437.60it/s]
 82%|████████▏ | 41139/50000 [01:22<00:19, 452.09it/s]
 82%|████████▏ | 41203/50000 [01:22<00:17, 497.52it/s]
 83%|████████▎ | 41258/50000 [01:22<00:18, 463.89it/s]
 83%|████████▎ | 41341/50000 [01:22<00:15, 554.75it/s]
 83%|████████▎ | 41401/50000 [01:22<00:15, 562.88it/s]
 83%|████████▎ | 41461/50000 [01:22<00:18, 472.35it/s]
 83%|████████▎ | 41513/50000 [01:22<00:18, 464.38it/s]
 83%|████████▎ | 41563/50000 [01:22<00:18, 462.26it/s]
 83%|████████▎ | 41612/50000 [01:23<00:18, 460.78it/s]
 83%|████████▎ | 41660/50000 [01:23<00:18, 454.53it/s]
 83%|████████▎ | 41723/50000 [01:23<00:16, 500.91it/s]
 84%|████████▎ | 41775/50000 [01:23<00:21, 390.82it/s]
 84%|████████▎ | 41858/50000 [01:23<00:16, 493.49it/s]
 84%|████████▍ | 41914/50000 [01:23<00:16, 491.98it/s]
 84%|████████▍ | 41968/50000 [01:23<00:17, 466.35it/s]
 84%|████████▍ | 42051/50000 [01:23<00:14, 556.89it/s]
 84%|████████▍ | 42133/50000 [01:24<00:12, 626.26it/s]
 84%|████████▍ | 42200/50000 [01:24<00:12, 611.04it/s]
 85%|████████▍ | 42264/50000 [01:24<00:16, 467.70it/s]
 85%|████████▍ | 42346/50000 [01:24<00:13, 547.68it/s]
 85%|████████▍ | 42428/50000 [01:24<00:12, 613.16it/s]
 85%|████████▍ | 42496/50000 [01:24<00:13, 572.34it/s]
 85%|████████▌ | 42559/50000 [01:24<00:14, 516.36it/s]
 85%|████████▌ | 42619/50000 [01:24<00:14, 519.08it/s]
 85%|████████▌ | 42702/50000 [01:25<00:12, 595.41it/s]
 86%|████████▌ | 42768/50000 [01:25<00:11, 611.93it/s]
 86%|████████▌ | 42832/50000 [01:25<00:14, 502.28it/s]
 86%|████████▌ | 42888/50000 [01:25<00:14, 497.50it/s]
 86%|████████▌ | 42942/50000 [01:25<00:16, 436.26it/s]
 86%|████████▌ | 42989/50000 [01:25<00:16, 430.45it/s]
 86%|████████▌ | 43035/50000 [01:25<00:19, 362.14it/s]
 86%|████████▌ | 43098/50000 [01:26<00:17, 395.13it/s]
 86%|████████▋ | 43140/50000 [01:26<00:17, 395.52it/s]
 86%|████████▋ | 43187/50000 [01:26<00:16, 412.71it/s]
 86%|████████▋ | 43230/50000 [01:26<00:17, 389.72it/s]
 87%|████████▋ | 43277/50000 [01:26<00:17, 388.93it/s]
 87%|████████▋ | 43341/50000 [01:26<00:15, 417.34it/s]
 87%|████████▋ | 43384/50000 [01:26<00:17, 378.59it/s]
 87%|████████▋ | 43433/50000 [01:26<00:16, 405.95it/s]
 87%|████████▋ | 43476/50000 [01:27<00:15, 410.99it/s]
 87%|████████▋ | 43518/50000 [01:27<00:16, 400.77it/s]
 87%|████████▋ | 43576/50000 [01:27<00:14, 448.28it/s]
 87%|████████▋ | 43657/50000 [01:27<00:11, 547.90it/s]
 87%|████████▋ | 43732/50000 [01:27<00:10, 603.88it/s]
 88%|████████▊ | 43794/50000 [01:27<00:11, 523.85it/s]
 88%|████████▊ | 43849/50000 [01:27<00:12, 510.30it/s]
 88%|████████▊ | 43902/50000 [01:27<00:12, 486.40it/s]
 88%|████████▊ | 43952/50000 [01:28<00:15, 401.50it/s]
 88%|████████▊ | 43996/50000 [01:28<00:16, 366.77it/s]
 88%|████████▊ | 44042/50000 [01:28<00:16, 355.36it/s]
 88%|████████▊ | 44121/50000 [01:28<00:13, 451.21it/s]
 88%|████████▊ | 44170/50000 [01:28<00:16, 345.55it/s]
 89%|████████▊ | 44251/50000 [01:28<00:12, 442.57it/s]
 89%|████████▊ | 44330/50000 [01:28<00:10, 521.18it/s]
 89%|████████▉ | 44391/50000 [01:28<00:10, 534.56it/s]
 89%|████████▉ | 44451/50000 [01:29<00:12, 441.52it/s]
 89%|████████▉ | 44502/50000 [01:29<00:12, 454.22it/s]
 89%|████████▉ | 44583/50000 [01:29<00:10, 513.76it/s]
 89%|████████▉ | 44642/50000 [01:29<00:10, 531.45it/s]
 89%|████████▉ | 44722/50000 [01:29<00:08, 600.09it/s]
 90%|████████▉ | 44786/50000 [01:29<00:08, 595.92it/s]
 90%|████████▉ | 44848/50000 [01:29<00:08, 580.39it/s]
 90%|████████▉ | 44908/50000 [01:30<00:16, 313.79it/s]
 90%|████████▉ | 44954/50000 [01:30<00:15, 316.14it/s]
 90%|████████▉ | 44996/50000 [01:30<00:15, 328.29it/s]
 90%|█████████ | 45064/50000 [01:30<00:12, 400.70it/s]
 90%|█████████ | 45113/50000 [01:30<00:12, 396.81it/s]
 90%|█████████ | 45159/50000 [01:30<00:12, 402.67it/s]
 90%|█████████ | 45204/50000 [01:30<00:11, 409.59it/s]
 91%|█████████ | 45255/50000 [01:31<00:10, 435.58it/s]
 91%|█████████ | 45314/50000 [01:31<00:09, 476.25it/s]
 91%|█████████ | 45374/50000 [01:31<00:09, 510.01it/s]
 91%|█████████ | 45436/50000 [01:31<00:08, 539.99it/s]
 91%|█████████ | 45507/50000 [01:31<00:07, 587.59it/s]
 91%|█████████ | 45567/50000 [01:31<00:08, 524.48it/s]
 91%|█████████ | 45622/50000 [01:31<00:12, 344.83it/s]
 91%|█████████▏| 45694/50000 [01:31<00:10, 416.11it/s]
 92%|█████████▏| 45767/50000 [01:32<00:08, 479.86it/s]
 92%|█████████▏| 45824/50000 [01:32<00:09, 439.28it/s]
 92%|█████████▏| 45875/50000 [01:32<00:09, 438.06it/s]
 92%|█████████▏| 45955/50000 [01:32<00:07, 524.34it/s]
 92%|█████████▏| 46013/50000 [01:32<00:07, 513.44it/s]
 92%|█████████▏| 46069/50000 [01:32<00:08, 489.19it/s]
 92%|█████████▏| 46130/50000 [01:32<00:07, 519.70it/s]
 92%|█████████▏| 46188/50000 [01:32<00:07, 512.62it/s]
 92%|█████████▏| 46244/50000 [01:33<00:07, 497.78it/s]
 93%|█████████▎| 46295/50000 [01:33<00:08, 445.21it/s]
 93%|█████████▎| 46342/50000 [01:33<00:08, 425.61it/s]
